ds,yhat,yhat_lower,yhat_upper,departamento,tecnologia
2024-12-29,1409.1239659508844,860.2948154173777,2010.0594585819326,Atlántico,Eólica
2025-01-05,1563.9659326486615,977.723293007373,2178.218266344698,Atlántico,Eólica
2025-01-12,1662.1226908029082,1073.9536058846331,2228.632914004135,Atlántico,Eólica
2025-01-19,1633.2861036775364,1027.7550368115305,2238.3901176803765,Atlántico,Eólica
2025-01-26,1529.778382547281,948.6643079159505,2133.0232609840086,Atlántico,Eólica
2025-02-02,1476.8057602416027,859.0122983360881,2067.47956417596,Atlántico,Eólica
2025-02-09,1546.8223665780058,949.4598535773363,2143.318079154819,Atlántico,Eólica
2025-02-16,1682.1302827096854,1069.0539819056964,2256.171531830188,Atlántico,Eólica
2025-02-23,1750.1804645572586,1192.5038444965376,2369.1031191915877,Atlántico,Eólica
2025-03-02,1679.2274743952808,1109.6697901884838,2271.8467129782125,Atlántico,Eólica
2025-03-09,1531.4059396617192,962.181754131944,2108.7303096313603,Atlántico,Eólica
2025-03-16,1433.9847927513229,847.3187464463516,1975.823482411497,Atlántico,Eólica
2025-03-23,1445.416522695662,858.7806708952374,2032.208293615917,Atlántico,Eólica
2025-03-30,1505.3063446667884,918.4638835286355,2065.1239208607553,Atlántico,Eólica
2025-04-06,1519.3154129733025,911.5524758867068,2138.982144972219,Atlántico,Eólica
2025-04-13,1473.0359636139704,908.0245953904977,2027.5672362914331,Atlántico,Eólica
2025-04-20,1438.6651470723255,844.650328136773,2028.3332751614557,Atlántico,Eólica
2025-04-27,1471.8739904101062,860.344677446851,2060.960146413989,Atlántico,Eólica
2025-05-04,1532.0034221442172,965.4892941670017,2146.8064892146326,Atlántico,Eólica
2025-05-11,1529.3481557601797,949.8214754769514,2083.8574850329505,Atlántico,Eólica
2025-05-18,1442.6602040233756,871.8167185429967,2031.815958080931,Atlántico,Eólica
2025-05-25,1356.7561960260878,790.7979570528971,1929.3060477871031,Atlántico,Eólica
2025-06-01,1364.5297719236548,765.8794968745773,1918.675550636084,Atlántico,Eólica
2025-06-08,1448.1939696900022,835.1810709128087,2056.7124359736927,Atlántico,Eólica
2025-01-05,1460.9201972568264,746.6608497137737,2258.3150162020224,Atlántico,Solar
2025-01-12,1482.2749863647705,689.9800755041458,2183.365468761671,Atlántico,Solar
2025-01-19,1436.2818664649064,672.6495501810822,2180.9012598330014,Atlántico,Solar
2025-01-26,1394.8207585756259,660.7453640444099,2208.347948838712,Atlántico,Solar
2025-02-02,1494.459248461518,698.484688849824,2202.8696152300913,Atlántico,Solar
2025-02-09,1727.6075164776369,985.6485217455239,2525.9476541715308,Atlántico,Solar
2025-02-16,1887.5499215615525,1125.8303538623775,2618.3046295107374,Atlántico,Solar
2025-02-23,1784.9655731025148,1064.8095603321062,2551.5022978357943,Atlántico,Solar
2025-03-02,1494.182808311048,715.6255050621755,2233.991894200353,Atlántico,Solar
2025-03-09,1308.7552557840947,553.7253006001378,2073.8896757002076,Atlántico,Solar
2025-03-16,1423.299850267491,684.6108303341099,2172.3888337429307,Atlántico,Solar
2025-03-23,1708.5782874010017,959.7234769681754,2503.6954195975577,Atlántico,Solar
2025-03-30,1858.467263378435,1090.8362106315772,2589.07327253459,Atlántico,Solar
2025-04-06,1744.0087207441004,1024.4681144446756,2490.764142517479,Atlántico,Solar
